               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090811,            0.063863,            0.048694,             0.21634,             0.57408,             0.30641,            0.081809,            0.085862,            0.055085,            0.030832,           0.0032813,           0.0032813,            0.070469
                   1,            0.084738,            0.040295,            0.026249,             0.28043,              0.7532,             0.36641,            0.096324,            0.079367,            0.042696,            0.021767,           0.0065491,           0.0065491,            0.040403
                   2,            0.081653,            0.037359,            0.022159,             0.46725,             0.73495,             0.53038,             0.15981,            0.083097,            0.033432,            0.016432,           0.0097509,           0.0097509,            0.010272
                   3,            0.070527,            0.034021,            0.018372,             0.71477,             0.76074,              0.7965,              0.3514,            0.063312,            0.030514,            0.014061,            0.009703,            0.009703,            0.009703
                   4,            0.061067,            0.031869,            0.015782,             0.88821,             0.73458,             0.95493,             0.46163,             0.05407,            0.028372,            0.013395,            0.009703,            0.009703,            0.009703
                   5,            0.051142,            0.030864,            0.014661,             0.81542,             0.95518,             0.95024,             0.57931,            0.044998,            0.028922,             0.01226,            0.009604,            0.009604,            0.009604
                   6,            0.047999,            0.030243,            0.013641,             0.89587,              0.9662,             0.98266,             0.64664,            0.040426,            0.025653,            0.011847,            0.009505,            0.009505,            0.009505
                   7,            0.046929,            0.029122,            0.013093,             0.82989,             0.97762,             0.98356,             0.62597,            0.042564,            0.024894,             0.01149,            0.009406,            0.009406,            0.009406
                   8,            0.043158,            0.027956,             0.01263,             0.86824,             0.99106,             0.98595,             0.62719,            0.040138,            0.023819,            0.011262,            0.009307,            0.009307,            0.009307
                   9,            0.040626,            0.027062,             0.01243,             0.96131,             0.98605,              0.9927,             0.72433,            0.035376,            0.022548,             0.01111,            0.009208,            0.009208,            0.009208
                  10,            0.041628,            0.027241,            0.012064,              0.9556,             0.98808,             0.99386,             0.69208,            0.035446,             0.02282,            0.010992,            0.009109,            0.009109,            0.009109
                  11,            0.038926,            0.026361,            0.011952,             0.98899,             0.99371,             0.99393,             0.70995,            0.033195,            0.022206,            0.010741,             0.00901,             0.00901,             0.00901
                  12,            0.037287,            0.025751,            0.011806,             0.99393,             0.99253,             0.99395,             0.70763,             0.03262,            0.022102,            0.010799,            0.008911,            0.008911,            0.008911
                  13,            0.036641,            0.025683,            0.011716,             0.99304,             0.99398,             0.99396,             0.73177,             0.03321,            0.022412,            0.010612,            0.008812,            0.008812,            0.008812
                  14,              0.0373,            0.025339,            0.011599,             0.99431,             0.99785,              0.9943,             0.66303,            0.035191,            0.022281,            0.010444,            0.008713,            0.008713,            0.008713
                  15,            0.037102,            0.025406,            0.011215,             0.99508,             0.99243,             0.99479,             0.77041,            0.030736,            0.020987,            0.010378,            0.008614,            0.008614,            0.008614
                  16,            0.036671,            0.025396,            0.011147,             0.99269,             0.99448,             0.99444,             0.78324,            0.033361,            0.021536,            0.010221,            0.008515,            0.008515,            0.008515
                  17,            0.035232,            0.024755,            0.011182,             0.99337,             0.98995,              0.9942,             0.76939,            0.029508,            0.020887,             0.01045,            0.008416,            0.008416,            0.008416
                  18,            0.034725,            0.024897,            0.010847,             0.99542,             0.99625,             0.99458,             0.73633,            0.034486,            0.022068,            0.010016,            0.008317,            0.008317,            0.008317
                  19,            0.034462,            0.024501,             0.01089,             0.99079,             0.99673,              0.9945,             0.79184,             0.02993,            0.020688,            0.010205,            0.008218,            0.008218,            0.008218
                  20,            0.034477,            0.024437,             0.01096,             0.99493,             0.99576,             0.99429,             0.72599,            0.032021,            0.021653,            0.010153,            0.008119,            0.008119,            0.008119
                  21,            0.034446,            0.024338,            0.010963,             0.99398,             0.99246,             0.99446,             0.78252,            0.029392,            0.020527,            0.010071,             0.00802,             0.00802,             0.00802
                  22,             0.03452,            0.024251,            0.010957,               0.992,             0.98753,             0.99429,             0.73005,            0.032985,            0.021726,           0.0098557,            0.007921,            0.007921,            0.007921
                  23,            0.034025,            0.023978,            0.010754,             0.99539,             0.99252,             0.99434,             0.79407,            0.028416,            0.020033,            0.009961,            0.007822,            0.007822,            0.007822
                  24,            0.033396,            0.023858,            0.010854,              0.9953,             0.99139,             0.99422,             0.76973,            0.028978,            0.020636,           0.0098521,            0.007723,            0.007723,            0.007723
                  25,            0.031646,            0.023145,            0.010547,             0.99525,             0.99426,              0.9943,             0.77043,            0.029308,            0.020107,           0.0098221,            0.007624,            0.007624,            0.007624
                  26,            0.032239,            0.022964,            0.010789,             0.99439,             0.99578,             0.99446,             0.78924,            0.028281,            0.019909,            0.009789,            0.007525,            0.007525,            0.007525
                  27,            0.032345,            0.023226,            0.010481,             0.99503,             0.98956,             0.99424,             0.82355,            0.027487,             0.01961,           0.0097691,            0.007426,            0.007426,            0.007426
                  28,            0.032247,            0.023337,            0.010438,              0.9926,             0.98953,             0.99415,             0.79627,            0.029286,            0.020179,           0.0096364,            0.007327,            0.007327,            0.007327
                  29,            0.032035,            0.023018,            0.010491,             0.99569,              0.9961,             0.99433,             0.79439,            0.030059,            0.020383,           0.0095064,            0.007228,            0.007228,            0.007228
                  30,            0.030941,            0.022666,            0.010454,             0.99501,             0.98876,             0.99409,             0.82977,            0.027275,            0.019671,           0.0096738,            0.007129,            0.007129,            0.007129
                  31,            0.031401,            0.022662,            0.010369,             0.99407,             0.99245,              0.9943,             0.79696,            0.029275,            0.020479,           0.0094756,             0.00703,             0.00703,             0.00703
                  32,            0.031929,            0.022868,            0.010368,             0.99443,             0.99548,             0.99419,              0.8189,            0.027482,            0.020326,           0.0095162,            0.006931,            0.006931,            0.006931
                  33,            0.030597,             0.02226,            0.010287,             0.99279,             0.98481,             0.99421,             0.80463,            0.028221,            0.019873,           0.0094747,            0.006832,            0.006832,            0.006832
                  34,            0.029809,            0.021978,            0.010149,             0.99341,              0.9919,              0.9941,             0.81751,            0.028085,            0.020804,           0.0094876,            0.006733,            0.006733,            0.006733
                  35,            0.030201,            0.022246,             0.01023,             0.99253,             0.99001,              0.9944,               0.826,            0.027444,            0.019384,           0.0094544,            0.006634,            0.006634,            0.006634
                  36,            0.029822,            0.021719,            0.010105,             0.99695,             0.99153,             0.99407,             0.80976,            0.027603,            0.019928,            0.009464,            0.006535,            0.006535,            0.006535
                  37,            0.030219,            0.021679,             0.01026,             0.99644,              0.9913,             0.99428,             0.83711,            0.026799,            0.019586,            0.009352,            0.006436,            0.006436,            0.006436
                  38,            0.029872,            0.021763,            0.010086,             0.99463,              0.9919,             0.99399,             0.80803,            0.028721,              0.0202,           0.0093458,            0.006337,            0.006337,            0.006337
                  39,            0.030195,            0.021759,           0.0099408,             0.99579,             0.98913,             0.99396,             0.81073,            0.028133,             0.02075,           0.0093094,            0.006238,            0.006238,            0.006238
                  40,            0.030471,            0.021717,            0.010303,             0.99639,             0.99258,             0.99424,             0.81326,            0.028687,            0.020994,           0.0094324,            0.006139,            0.006139,            0.006139
                  41,            0.029953,            0.021832,            0.010168,             0.99678,             0.99243,             0.99452,             0.81545,            0.027319,            0.020171,           0.0092989,             0.00604,             0.00604,             0.00604
                  42,            0.028864,            0.021104,             0.01004,             0.99471,             0.99114,             0.99401,             0.81915,            0.027621,            0.020708,           0.0093565,            0.005941,            0.005941,            0.005941
                  43,             0.02922,            0.021222,           0.0099557,             0.99587,             0.99062,             0.99436,             0.81598,            0.027823,            0.020431,           0.0093182,            0.005842,            0.005842,            0.005842
                  44,              0.0295,            0.021369,           0.0098758,             0.99545,             0.99014,             0.99431,              0.8314,            0.026927,            0.020274,           0.0092222,            0.005743,            0.005743,            0.005743
                  45,            0.029011,            0.021202,           0.0098948,             0.99539,             0.99397,             0.99446,             0.82772,            0.027657,            0.020353,           0.0092127,            0.005644,            0.005644,            0.005644
                  46,            0.029021,            0.020954,           0.0099439,             0.99501,             0.99045,             0.99367,             0.82345,             0.02717,            0.020139,            0.009197,            0.005545,            0.005545,            0.005545
                  47,            0.028415,            0.021055,           0.0098507,             0.99711,             0.98762,             0.99334,             0.82314,            0.026968,            0.020428,           0.0091977,            0.005446,            0.005446,            0.005446
                  48,            0.028141,            0.020794,           0.0097678,             0.99601,             0.98629,             0.99387,             0.83169,            0.027189,            0.020601,           0.0092089,            0.005347,            0.005347,            0.005347
                  49,             0.02866,            0.020494,            0.010047,             0.99672,             0.99101,             0.99428,             0.83798,            0.026767,            0.020044,            0.009117,            0.005248,            0.005248,            0.005248
                  50,            0.028176,            0.021125,           0.0098089,             0.99546,             0.99065,             0.99405,             0.83527,            0.027111,            0.020136,           0.0090981,            0.005149,            0.005149,            0.005149
                  51,            0.028538,            0.020865,           0.0098447,             0.99679,             0.98719,             0.99367,             0.84405,            0.026009,            0.019338,           0.0091097,             0.00505,             0.00505,             0.00505
                  52,            0.027644,            0.020289,           0.0097689,             0.99622,             0.98731,             0.99429,             0.83721,            0.026551,            0.019292,           0.0090319,            0.004951,            0.004951,            0.004951
                  53,             0.02743,            0.020468,           0.0095612,              0.9951,             0.99064,             0.99439,             0.84891,             0.02585,            0.019154,           0.0090075,            0.004852,            0.004852,            0.004852
                  54,            0.028171,            0.020277,           0.0097221,             0.99589,             0.99085,              0.9942,             0.84863,            0.025964,            0.018713,           0.0089472,            0.004753,            0.004753,            0.004753
                  55,            0.027273,            0.020373,           0.0096138,             0.99567,             0.98692,             0.99391,             0.84688,            0.025673,            0.019218,           0.0089745,            0.004654,            0.004654,            0.004654
                  56,            0.027515,            0.020417,           0.0095916,             0.99375,             0.98666,             0.99377,             0.83607,            0.026733,            0.020043,           0.0090505,            0.004555,            0.004555,            0.004555
                  57,            0.027318,             0.02036,           0.0097083,              0.9966,             0.98605,              0.9931,              0.8421,            0.025646,            0.019409,           0.0089696,            0.004456,            0.004456,            0.004456
                  58,            0.026871,            0.020542,           0.0094191,             0.99623,             0.98948,             0.99391,             0.84408,             0.02586,            0.018689,           0.0088369,            0.004357,            0.004357,            0.004357
                  59,            0.027007,            0.020413,           0.0095553,              0.9948,             0.99227,             0.99442,             0.84419,            0.025652,            0.018698,           0.0088635,            0.004258,            0.004258,            0.004258
                  60,            0.026481,            0.019781,           0.0095241,             0.99607,             0.98969,              0.9939,             0.86095,            0.024971,            0.018041,           0.0088182,            0.004159,            0.004159,            0.004159
                  61,            0.026706,            0.019536,           0.0095821,              0.9964,             0.98818,             0.99431,             0.85844,            0.025004,            0.017854,           0.0087603,             0.00406,             0.00406,             0.00406
                  62,            0.026349,             0.01959,           0.0095052,             0.99709,             0.98972,             0.99447,             0.86306,            0.024858,            0.017862,           0.0087172,            0.003961,            0.003961,            0.003961
                  63,            0.026359,             0.01941,           0.0093798,             0.99662,              0.9832,             0.99394,             0.86545,            0.024634,            0.017841,            0.008714,            0.003862,            0.003862,            0.003862
                  64,            0.026064,             0.01975,           0.0094026,             0.99578,             0.98555,             0.99426,             0.86546,            0.024866,            0.018254,           0.0086898,            0.003763,            0.003763,            0.003763
                  65,             0.02589,            0.019669,           0.0092882,             0.99666,             0.98525,             0.99444,             0.85625,            0.025171,            0.018122,           0.0087122,            0.003664,            0.003664,            0.003664
                  66,            0.025921,            0.019148,           0.0095148,             0.99699,              0.9836,             0.99408,             0.87085,            0.024065,            0.017337,            0.008655,            0.003565,            0.003565,            0.003565
                  67,            0.025629,            0.019035,           0.0094696,             0.99707,             0.98316,              0.9939,             0.86427,            0.024303,            0.018034,           0.0087148,            0.003466,            0.003466,            0.003466
                  68,            0.025478,            0.019159,           0.0093263,              0.9958,             0.98449,             0.99394,              0.8529,            0.025353,             0.01884,           0.0087599,            0.003367,            0.003367,            0.003367
                  69,            0.025913,            0.019258,           0.0094499,             0.99581,              0.9869,             0.99412,             0.86771,             0.02394,            0.018167,           0.0087217,            0.003268,            0.003268,            0.003268
                  70,            0.025817,            0.019043,           0.0094422,              0.9956,             0.98672,             0.99396,             0.85867,            0.024637,            0.018677,              0.0088,            0.003169,            0.003169,            0.003169
                  71,            0.025736,            0.019141,           0.0094331,             0.99561,             0.98888,             0.99406,             0.84473,            0.025323,            0.019818,           0.0087843,             0.00307,             0.00307,             0.00307
                  72,            0.025733,            0.019592,           0.0093791,             0.99576,             0.98694,             0.99402,             0.85213,            0.025143,            0.019657,           0.0087293,            0.002971,            0.002971,            0.002971
                  73,            0.025595,            0.019351,           0.0093966,             0.99503,             0.98878,             0.99395,             0.84828,            0.025392,            0.019086,            0.008727,            0.002872,            0.002872,            0.002872
                  74,            0.025911,            0.019228,           0.0095086,             0.99537,             0.98852,             0.99405,             0.85394,            0.025214,             0.01902,           0.0086313,            0.002773,            0.002773,            0.002773
                  75,            0.025841,            0.019715,           0.0094519,             0.99672,             0.98419,             0.99434,              0.8568,            0.024925,            0.018486,           0.0085972,            0.002674,            0.002674,            0.002674
                  76,            0.025621,            0.019289,           0.0094047,             0.99639,             0.98259,             0.99401,             0.86171,            0.025032,            0.018295,           0.0085665,            0.002575,            0.002575,            0.002575
                  77,            0.025438,            0.019037,           0.0093131,             0.99652,             0.98895,             0.99425,             0.86906,            0.024453,            0.017835,           0.0085101,            0.002476,            0.002476,            0.002476
                  78,            0.025157,            0.018741,           0.0092527,             0.99666,             0.98481,             0.99418,             0.87693,            0.023888,            0.017531,           0.0085255,            0.002377,            0.002377,            0.002377
                  79,            0.024909,            0.018687,           0.0091938,             0.99661,              0.9876,             0.99356,              0.8823,            0.023365,            0.017154,            0.008486,            0.002278,            0.002278,            0.002278
                  80,            0.024755,            0.018815,           0.0091334,             0.99593,              0.9846,               0.994,              0.8877,            0.023227,            0.017256,           0.0085249,            0.002179,            0.002179,            0.002179
                  81,            0.024828,            0.018366,           0.0092932,             0.99517,             0.98919,             0.99399,             0.88032,            0.023421,            0.017397,           0.0085347,             0.00208,             0.00208,             0.00208
                  82,            0.024544,            0.018388,           0.0091336,             0.99581,             0.98779,             0.99409,              0.8776,            0.023292,            0.017323,           0.0084839,            0.001981,            0.001981,            0.001981
                  83,            0.024073,            0.018215,           0.0089632,             0.99601,             0.98768,             0.99421,             0.87845,            0.023246,            0.017198,           0.0084688,            0.001882,            0.001882,            0.001882
                  84,            0.024195,            0.017917,           0.0090762,             0.99659,             0.98706,             0.99386,             0.87633,            0.023546,            0.017512,           0.0084737,            0.001783,            0.001783,            0.001783
                  85,            0.024051,            0.017883,           0.0090491,             0.99642,             0.98861,             0.99412,             0.88499,             0.02304,             0.01688,           0.0084349,            0.001684,            0.001684,            0.001684
                  86,            0.023831,             0.01775,           0.0089957,             0.99658,             0.98622,              0.9941,              0.8861,            0.022971,            0.016738,           0.0084059,            0.001585,            0.001585,            0.001585
                  87,            0.023776,            0.017382,           0.0090279,             0.99688,             0.98504,             0.99397,             0.88552,            0.022909,            0.016825,           0.0083848,            0.001486,            0.001486,            0.001486
                  88,            0.023739,            0.017398,           0.0090432,             0.99653,             0.98781,              0.9941,             0.88739,            0.022837,            0.016625,           0.0083734,            0.001387,            0.001387,            0.001387
                  89,            0.023608,            0.017281,           0.0090787,             0.99684,              0.9853,             0.99416,             0.88973,            0.022721,            0.016595,           0.0083792,            0.001288,            0.001288,            0.001288
                  90,             0.02337,            0.017043,           0.0090696,             0.99651,             0.98692,             0.99412,             0.89104,             0.02265,            0.016697,           0.0083707,            0.001189,            0.001189,            0.001189
                  91,            0.023481,            0.017168,           0.0089853,             0.99666,             0.98712,             0.99426,             0.89304,            0.022697,            0.016593,           0.0083473,             0.00109,             0.00109,             0.00109
                  92,            0.023331,            0.016899,           0.0089519,             0.99668,              0.9872,             0.99427,             0.89286,            0.022693,            0.016579,           0.0083409,            0.000991,            0.000991,            0.000991
                  93,            0.023407,            0.016989,           0.0089846,             0.99651,             0.98723,             0.99414,             0.89586,            0.022619,            0.016636,           0.0083347,            0.000892,            0.000892,            0.000892
                  94,            0.023518,            0.017068,           0.0090302,             0.99656,             0.98848,             0.99407,             0.89052,             0.02279,              0.0169,           0.0083421,            0.000793,            0.000793,            0.000793
                  95,            0.023234,            0.016992,           0.0089239,             0.99661,             0.98675,             0.99399,             0.89355,             0.02264,            0.016596,           0.0083235,            0.000694,            0.000694,            0.000694
                  96,            0.023466,            0.016826,           0.0090864,             0.99629,             0.98807,             0.99379,             0.89066,            0.022645,            0.016715,           0.0083327,            0.000595,            0.000595,            0.000595
                  97,            0.022999,            0.016633,           0.0088863,             0.99656,             0.98677,             0.99408,             0.89646,            0.022431,            0.016469,           0.0083113,            0.000496,            0.000496,            0.000496
                  98,            0.023276,            0.016486,            0.009034,             0.99648,             0.98626,             0.99401,              0.8955,            0.022416,            0.016507,           0.0083215,            0.000397,            0.000397,            0.000397
                  99,             0.02317,            0.016719,           0.0089894,             0.99642,             0.98784,             0.99391,             0.89541,            0.022322,            0.016388,           0.0083095,            0.000298,            0.000298,            0.000298
